Script started on 2025-04-12 20:32:41+08:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="74" LINES="22"]
]0;jane@jane: ~/lidardrone[01;32mjane@jane[00m:[01;34m~/lidardrone[00m$ source devel/setup.bash
]0;jane@jane: ~/lidardrone[01;32mjane@jane[00m:[01;34m~/lidardrone[00m$ roslaunch controller wypts_ctrl.launch
... logging to /home/jane/.ros/log/993e5b52-1799-11f0-89ce-1bd8c2b2b62c/roslaunch-jane-3438.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/jane/lidardrone/src/controller/launch/wypts_ctrl.launch
[1mstarted roslaunch server http://192.168.0.111:37449/[0m

SUMMARY
========

PARAMETERS
 * /rosdistro: noetic
 * /rosversion: 1.17.0
 * /waypoints: [{'header': {'fra...

NODES
  /
    offb_NAV (controller/offb_NAV)

[1mROS_MASTER_URI=http://192.168.0.111:11311[0m
]2;/home/jane/lidardrone/src/controller/launch/wypts_ctrl.launch http://192.168.0.111:11311
[1mprocess[offb_NAV-1]: started with pid [3452][0m
[33m[ WARN] [1744461175.079775851]: FCU NOT CONECTED[0m
[33m[ WARN] [1744461175.117616293]: FCU NOT CONECTED[0m
[33m[ WARN] [1744461175.167543125]: FCU NOT CONECTED[0m
[33m[ WARN] [1744461175.217512256]: FCU NOT CONECTED[0m
[33m[ WARN] [1744461175.267543283]: FCU NOT CONECTED[0m
[33m[ WARN] [1744461175.317613887]: FCU NOT CONECTED[0m
[0m[ INFO] [1744461175.367567694]: NOT IN OFFBOARD[0m
[0m[ INFO] [1744461175.417522191]: NOT IN OFFBOARD[0m
[0m[ INFO] [1744461175.467547779]: NOT IN OFFBOARD[0m
[0m[ INFO] [1744461175.517632104]: NOT IN OFFBOARD[0m
[0m[ INFO] [1744461175.567563310]: NOT IN OFFBOARD[0m
[0m[ INFO] [1744461175.617529085]: NOT IN OFFBOARD[0m
[0m[ INFO] [1744461175.667547347]: NOT IN OFFBOARD[0m
[0m[ INFO] [1744461175.717556475]: NOT IN OFFBOARD[0m
[0m[ INFO] [1744461175.767519316]: NOT IN OFFBOARD[0m
